pdf,page,x0,y0,x1,y1,text,is_all_caps,is_title_case,is_numbered,has_colon,has_bullet,length,word_count,avg_font_size,most_common_font,is_bold,is_italic,rel_font_size,is_centered,space_before,space_after
legal_document_4.pdf,1,90.7699966430664,35.75000762939453,532.8499145507812,60.5360107421875,Legal Document: Employment Agreement Template,0,1,0,1,0,45,5,18.0,Helvetica-Bold,1,0,1.3269230769230769,0,35.75000762939453,40.53398895263672
legal_document_4.pdf,1,31.190000534057617,101.06999969482422,192.9980010986328,123.10200500488281,Legal Document Title,0,1,0,0,0,20,3,16.0,Helvetica-Bold,1,0,1.1794871794871795,0,40.53398895263672,20.488021850585938
legal_document_4.pdf,1,31.190000534057617,143.59002685546875,121.0140151977539,165.6220245361328,1. Preamble,0,1,1,0,0,11,2,16.0,Helvetica-Bold,1,0,1.1794871794871795,0,20.488021850585938,19.188018798828125
legal_document_4.pdf,1,31.190000534057617,184.81004333496094,101.23201751708984,204.08804321289062,1.1 Parties,0,1,1,0,0,11,2,14.0,Helvetica-Bold,1,0,1.0320512820512822,0,19.188018798828125,9.1319580078125
legal_document_4.pdf,1,31.190000534057617,213.22000122070312,409.3579406738281,229.70799255371094,Detailed content for 1.1 parties with relevant information and examples.,0,0,0,0,0,72,10,12.0,Helvetica,0,0,0.8846153846153846,0,9.1319580078125,8.9620361328125
legal_document_4.pdf,1,31.190000534057617,238.67002868652344,108.23202514648438,257.9480285644531,1.2 Recitals,0,1,1,0,0,12,2,14.0,Helvetica-Bold,1,0,1.0320512820512822,0,8.9620361328125,9.13201904296875
legal_document_4.pdf,1,31.190000534057617,267.0800476074219,411.3499450683594,283.56805419921875,Detailed content for 1.2 recitals with relevant information and examples.,0,0,0,0,0,73,10,12.0,Helvetica,0,0,0.8846153846153846,0,9.13201904296875,6.901947021484375
legal_document_4.pdf,1,31.190000534057617,290.4700012207031,139.5579833984375,308.3710021972656,1.2.1 Background,0,1,1,0,0,16,2,13.0,Helvetica-Bold,1,0,0.9583333333333334,0,6.901947021484375,4.06903076171875
legal_document_4.pdf,1,31.190000534057617,312.4400329589844,446.0539245605469,328.92803955078125,Detailed content for 1.2.1 background with relevant information and examples.,0,0,0,0,0,77,10,12.0,Helvetica,0,0,0.8846153846153846,0,4.06903076171875,6.8919677734375
legal_document_4.pdf,1,31.190000534057617,335.82000732421875,125.83000946044922,353.72100830078125,1.2.2 Intentions,0,1,1,0,0,16,2,13.0,Helvetica-Bold,1,0,0.9583333333333334,0,6.8919677734375,4.069000244140625
legal_document_4.pdf,1,31.190000534057617,357.7900085449219,434.71392822265625,374.27801513671875,Detailed content for 1.2.2 intentions with relevant information and examples.,0,0,0,0,0,77,10,12.0,Helvetica,0,0,0.8846153846153846,0,4.069000244140625,10.25201416015625
legal_document_4.pdf,1,31.190000534057617,384.530029296875,131.6540069580078,406.56201171875,2. Definitions,0,1,1,0,0,14,2,16.0,Helvetica-Bold,1,0,1.1794871794871795,0,10.25201416015625,19.197998046875
legal_document_4.pdf,1,31.190000534057617,425.760009765625,182.90802001953125,445.03802490234375,2.1 General Definitions,0,1,1,0,0,23,3,14.0,Helvetica-Bold,1,0,1.0320512820512822,0,19.197998046875,9.131988525390625
legal_document_4.pdf,1,31.190000534057617,454.1700134277344,470.7259216308594,470.65802001953125,Detailed content for 2.1 general definitions with relevant information and examples.,0,0,0,0,0,84,11,12.0,Helvetica,0,0,0.8846153846153846,0,9.131988525390625,8.96197509765625
legal_document_4.pdf,1,31.190000534057617,479.6199951171875,165.03001403808594,498.89801025390625,2.2 Technical Terms,0,1,1,0,0,19,3,14.0,Helvetica-Bold,1,0,1.0320512820512822,0,8.96197509765625,9.132049560546875
legal_document_4.pdf,1,31.190000534057617,508.0300598144531,454.033935546875,524.51806640625,Detailed content for 2.2 technical terms with relevant information and examples.,0,0,0,0,0,80,11,12.0,Helvetica,0,0,0.8846153846153846,0,9.132049560546875,6.8919677734375
legal_document_4.pdf,1,31.190000534057617,531.4100341796875,211.81198120117188,549.31103515625,2.2.1 Industry-Specific Terms,0,1,1,0,0,29,3,13.0,Helvetica-Bold,1,0,0.9583333333333334,0,6.8919677734375,4.0689697265625
legal_document_4.pdf,1,31.190000534057617,553.3800048828125,502.7059326171875,569.8680419921875,Detailed content for 2.2.1 industry-specific terms with relevant information and examples.,0,0,0,0,0,90,11,12.0,Helvetica,0,0,0.8846153846153846,0,4.0689697265625,6.9019775390625
legal_document_4.pdf,1,31.190000534057617,576.77001953125,140.29901123046875,594.6710205078125,2.2.2 Legal Terms,0,1,1,0,0,17,3,13.0,Helvetica-Bold,1,0,0.9583333333333334,0,6.9019775390625,4.0689697265625
legal_document_4.pdf,1,31.190000534057617,598.739990234375,442.0339050292969,615.22802734375,Detailed content for 2.2.2 legal terms with relevant information and examples.,0,0,0,0,0,78,11,12.0,Helvetica,0,0,0.8846153846153846,0,4.0689697265625,10.25201416015625
legal_document_4.pdf,1,31.190000534057617,625.4800415039062,224.11801147460938,647.5120239257812,3. Rights and Obligations,0,0,1,0,0,25,4,16.0,Helvetica-Bold,1,0,1.1794871794871795,0,10.25201416015625,19.18798828125
legal_document_4.pdf,1,31.190000534057617,666.7000122070312,184.46200561523438,685.9779663085938,3.1 Party A Obligations,0,1,1,0,0,23,4,14.0,Helvetica-Bold,1,0,1.0320512820512822,0,19.18798828125,9.13201904296875
legal_document_4.pdf,1,31.190000534057617,695.1099853515625,470.7259216308594,711.5980224609375,Detailed content for 3.1 party a obligations with relevant information and examples.,0,0,0,0,0,84,12,12.0,Helvetica,0,0,0.8846153846153846,0,9.13201904296875,130.2919921875
legal_document_4.pdf,2,31.190000534057617,28.910015106201172,184.46200561523438,48.18801498413086,3.2 Party B Obligations,0,1,1,0,0,23,4,14.0,Helvetica-Bold,1,0,1.0888888888888888,0,28.910015106201172,9.132015228271484
legal_document_4.pdf,2,31.190000534057617,57.320030212402344,470.7259216308594,73.80802917480469,Detailed content for 3.2 party b obligations with relevant information and examples.,0,0,0,0,0,84,12,12.0,Helvetica,0,0,0.9333333333333333,0,9.132015228271484,6.8919525146484375
legal_document_4.pdf,2,31.190000534057617,80.69998168945312,187.2549591064453,98.60098266601562,3.2.1 Primary Obligations,0,1,1,0,0,25,3,13.0,Helvetica-Bold,1,0,1.011111111111111,0,6.8919525146484375,4.069023132324219
legal_document_4.pdf,2,31.190000534057617,102.67000579833984,484.0459289550781,119.15800476074219,Detailed content for 3.2.1 primary obligations with relevant information and examples.,0,0,0,0,0,86,11,12.0,Helvetica,0,0,0.9333333333333333,0,4.069023132324219,6.9020233154296875
legal_document_4.pdf,2,31.190000534057617,126.06002807617188,205.3119659423828,143.96102905273438,3.2.2 Secondary Obligations,0,1,1,0,0,27,3,13.0,Helvetica-Bold,1,0,1.011111111111111,0,6.9020233154296875,4.0689697265625
legal_document_4.pdf,2,31.190000534057617,148.02999877929688,499.4059143066406,164.5179901123047,Detailed content for 3.2.2 secondary obligations with relevant information and examples.,0,0,0,0,0,88,11,12.0,Helvetica,0,0,0.9333333333333333,0,4.0689697265625,6.1820526123046875
legal_document_4.pdf,2,31.190000534057617,170.70004272460938,564.1038818359375,201.36802673339844,This section provides comprehensive coverage of the topic with detailed explanations and,0,0,0,0,0,88,12,12.0,Helvetica,0,0,0.9333333333333333,1,6.1820526123046875,10.251968383789062
legal_document_4.pdf,2,31.190000534057617,170.70004272460938,564.1038818359375,201.36802673339844,examples.,0,0,0,0,0,9,1,12.0,Helvetica,0,0,0.9333333333333333,0,6.1820526123046875,10.251968383789062
legal_document_4.pdf,2,31.190000534057617,211.6199951171875,217.89401245117188,233.65199279785156,4. Terms and Conditions,0,0,1,0,0,23,4,16.0,Helvetica-Bold,1,0,1.2444444444444445,0,10.251968383789062,19.198028564453125
legal_document_4.pdf,2,31.190000534057617,252.8500213623047,112.09601593017578,272.1280212402344,4.1 Duration,0,1,1,0,0,12,2,14.0,Helvetica-Bold,1,0,1.0888888888888888,0,19.198028564453125,9.12200927734375
legal_document_4.pdf,2,31.190000534057617,281.2500305175781,416.7019348144531,297.738037109375,Detailed content for 4.1 duration with relevant information and examples.,0,0,0,0,0,73,10,12.0,Helvetica,0,0,0.9333333333333333,0,9.12200927734375,8.961944580078125
legal_document_4.pdf,2,31.190000534057617,306.6999816894531,134.6640167236328,325.9779968261719,4.2 Termination,0,1,1,0,0,15,2,14.0,Helvetica-Bold,1,0,1.0888888888888888,0,8.961944580078125,9.13201904296875
legal_document_4.pdf,2,31.190000534057617,335.1100158691406,432.69793701171875,351.5980224609375,Detailed content for 4.2 termination with relevant information and examples.,0,0,0,0,0,76,10,12.0,Helvetica,0,0,0.9333333333333333,0,9.13201904296875,6.9019775390625
legal_document_4.pdf,2,31.190000534057617,358.5,191.583984375,376.4010009765625,4.2.1 Termination Clauses,0,1,1,0,0,25,3,13.0,Helvetica-Bold,1,0,1.011111111111111,0,6.9019775390625,4.06903076171875
legal_document_4.pdf,2,31.190000534057617,380.47003173828125,486.721923828125,396.9580383300781,Detailed content for 4.2.1 termination clauses with relevant information and examples.,0,0,0,0,0,86,11,12.0,Helvetica,0,0,0.9333333333333333,0,4.06903076171875,6.8919677734375
legal_document_4.pdf,2,31.190000534057617,403.8500061035156,193.74197387695312,421.7510070800781,4.2.2 Notice Requirements,0,1,1,0,0,25,3,13.0,Helvetica-Bold,1,0,1.011111111111111,0,6.8919677734375,4.069000244140625
legal_document_4.pdf,2,31.190000534057617,425.82000732421875,488.7259216308594,442.3080139160156,Detailed content for 4.2.2 notice requirements with relevant information and examples.,0,0,0,0,0,86,11,12.0,Helvetica,0,0,0.9333333333333333,0,4.069000244140625,6.1920166015625
legal_document_4.pdf,2,31.190000534057617,448.5000305175781,564.1038818359375,479.15802001953125,This section provides comprehensive coverage of the topic with detailed explanations and,0,0,0,0,0,88,12,12.0,Helvetica,0,0,0.9333333333333333,1,6.1920166015625,10.261993408203125
legal_document_4.pdf,2,31.190000534057617,448.5000305175781,564.1038818359375,479.15802001953125,examples.,0,0,0,0,0,9,1,12.0,Helvetica,0,0,0.9333333333333333,0,6.1920166015625,10.261993408203125
legal_document_4.pdf,2,31.190000534057617,489.4200134277344,194.77401733398438,511.4519958496094,5. Dispute Resolution,0,1,1,0,0,21,3,16.0,Helvetica-Bold,1,0,1.2444444444444445,0,10.261993408203125,19.188018798828125
legal_document_4.pdf,2,31.190000534057617,530.6400146484375,119.88002014160156,549.91796875,5.1 Mediation,0,1,1,0,0,13,2,14.0,Helvetica-Bold,1,0,1.0888888888888888,0,19.188018798828125,9.13201904296875
legal_document_4.pdf,2,31.190000534057617,559.0499877929688,425.3659362792969,575.5380249023438,Detailed content for 5.1 mediation with relevant information and examples.,0,0,0,0,0,74,10,12.0,Helvetica,0,0,0.9333333333333333,0,9.13201904296875,8.96197509765625
legal_document_4.pdf,2,31.190000534057617,584.5,126.09601593017578,603.7779541015625,5.2 Arbitration,0,1,1,0,0,15,2,14.0,Helvetica-Bold,1,0,1.0888888888888888,0,8.96197509765625,9.13201904296875
legal_document_4.pdf,2,31.190000534057617,612.9099731445312,426.69793701171875,629.3980102539062,Detailed content for 5.2 arbitration with relevant information and examples.,0,0,0,0,0,76,10,12.0,Helvetica,0,0,0.9333333333333333,0,9.13201904296875,6.89202880859375
legal_document_4.pdf,2,31.190000534057617,636.2900390625,184.35598754882812,654.1910400390625,5.2.1 Arbitration Process,0,1,1,0,0,25,3,13.0,Helvetica-Bold,1,0,1.011111111111111,0,6.89202880859375,4.0689697265625
legal_document_4.pdf,2,31.190000534057617,658.260009765625,482.05389404296875,674.748046875,Detailed content for 5.2.1 arbitration process with relevant information and examples.,0,0,0,0,0,86,11,12.0,Helvetica,0,0,0.9333333333333333,0,4.0689697265625,6.9019775390625
legal_document_4.pdf,2,31.190000534057617,681.6500244140625,157.62799072265625,699.551025390625,5.2.2 Governing Law,0,1,1,0,0,19,3,13.0,Helvetica-Bold,1,0,1.011111111111111,0,6.9019775390625,4.0689697265625
legal_document_4.pdf,2,31.190000534057617,703.6199951171875,457.38189697265625,720.1080322265625,Detailed content for 5.2.2 governing law with relevant information and examples.,0,0,0,0,0,80,11,12.0,Helvetica,0,0,0.9333333333333333,0,4.0689697265625,121.781982421875
legal_document_4.pdf,3,31.190000534057617,26.140037536621094,564.1038818359375,56.79802322387695,This section provides comprehensive coverage of the topic with detailed explanations and,0,0,0,0,0,88,12,12.0,Helvetica,0,0,0.9090909090909092,1,26.140037536621094,10.252017974853516
legal_document_4.pdf,3,31.190000534057617,26.140037536621094,564.1038818359375,56.79802322387695,examples.,0,0,0,0,0,9,1,12.0,Helvetica,0,0,0.9090909090909092,0,26.140037536621094,10.252017974853516
legal_document_4.pdf,3,31.190000534057617,67.05004119873047,158.35801696777344,89.08204650878906,6. Miscellaneous,0,1,1,0,0,16,2,16.0,Helvetica-Bold,1,0,1.2121212121212122,0,10.252017974853516,19.197959899902344
legal_document_4.pdf,3,31.190000534057617,108.2800064086914,133.1380157470703,127.55801391601562,6.1 Severability,0,1,1,0,0,16,2,14.0,Helvetica-Bold,1,0,1.0606060606060606,0,19.197959899902344,9.13201904296875
legal_document_4.pdf,3,31.190000534057617,136.69003295898438,433.3579406738281,153.1780242919922,Detailed content for 6.1 severability with relevant information and examples.,0,0,0,0,0,77,10,12.0,Helvetica,0,0,0.9090909090909092,0,9.13201904296875,8.96197509765625
legal_document_4.pdf,3,31.190000534057617,162.13999938964844,171.2320098876953,181.41799926757812,6.2 Entire Agreement,0,1,1,0,0,20,3,14.0,Helvetica-Bold,1,0,1.0606060606060606,0,8.96197509765625,9.13201904296875
legal_document_4.pdf,3,31.190000534057617,190.55001831054688,464.05389404296875,207.0380096435547,Detailed content for 6.2 entire agreement with relevant information and examples.,0,0,0,0,0,81,11,12.0,Helvetica,0,0,0.9090909090909092,0,9.13201904296875,6.1819915771484375
legal_document_4.pdf,3,31.190000534057617,213.22000122070312,564.1038818359375,243.8879852294922,This section provides comprehensive coverage of the topic with detailed explanations and,0,0,0,0,0,88,12,12.0,Helvetica,0,0,0.9090909090909092,1,6.1819915771484375,10.252029418945312
legal_document_4.pdf,3,31.190000534057617,213.22000122070312,564.1038818359375,243.8879852294922,examples.,0,0,0,0,0,9,1,12.0,Helvetica,0,0,0.9090909090909092,0,6.1819915771484375,10.252029418945312
legal_document_4.pdf,3,31.190000534057617,254.1400146484375,131.67001342773438,276.1719970703125,7. Signatures,0,1,1,0,0,13,2,16.0,Helvetica-Bold,1,0,1.2121212121212122,0,10.252029418945312,565.718017578125
